Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.2306, 'grad_norm': 6.550790309906006, 'learning_rate': 4.021655065738593e-06, 'epoch': 0.61}
{'loss': 0.2417, 'grad_norm': 5.8308491706848145, 'learning_rate': 4.0164990977055945e-06, 'epoch': 0.61}
{'loss': 0.2794, 'grad_norm': 11.695167541503906, 'learning_rate': 4.011343129672596e-06, 'epoch': 0.61}
{'loss': 0.1879, 'grad_norm': 3.268301010131836, 'learning_rate': 4.006187161639598e-06, 'epoch': 0.61}
{'loss': 0.1416, 'grad_norm': 7.356821537017822, 'learning_rate': 4.0010311936065995e-06, 'epoch': 0.61}
{'loss': 0.3322, 'grad_norm': 4.440981388092041, 'learning_rate': 3.995875225573602e-06, 'epoch': 0.61}
{'loss': 0.1996, 'grad_norm': 3.6097090244293213, 'learning_rate': 3.990719257540603e-06, 'epoch': 0.61}
{'loss': 0.1498, 'grad_norm': 4.463916778564453, 'learning_rate': 3.985563289507605e-06, 'epoch': 0.61}
{'loss': 0.228, 'grad_norm': 2.8508219718933105, 'learning_rate': 3.980407321474607e-06, 'epoch': 0.61}
{'loss': 0.1869, 'grad_norm': 0.31716108322143555, 'learning_rate': 3.975251353441609e-06, 'epoch': 0.61}
{'loss': 0.2369, 'grad_norm': 1.6741002798080444, 'learning_rate': 3.970095385408611e-06, 'epoch': 0.62}
{'eval_loss': 0.18819063901901245, 'eval_runtime': 137.9787, 'eval_samples_per_second': 25.888, 'eval_steps_per_second': 3.24, 'epoch': 0.62}
{'loss': 0.2955, 'grad_norm': 5.194149494171143, 'learning_rate': 3.964939417375613e-06, 'epoch': 0.62}
{'loss': 0.2673, 'grad_norm': 2.869060516357422, 'learning_rate': 3.959783449342615e-06, 'epoch': 0.62}
{'loss': 0.2735, 'grad_norm': 10.189587593078613, 'learning_rate': 3.954627481309616e-06, 'epoch': 0.62}
{'loss': 0.1814, 'grad_norm': 1.440141201019287, 'learning_rate': 3.9494715132766185e-06, 'epoch': 0.62}
{'loss': 0.1414, 'grad_norm': 8.829869270324707, 'learning_rate': 3.94431554524362e-06, 'epoch': 0.62}
{'loss': 0.2304, 'grad_norm': 2.566234588623047, 'learning_rate': 3.939159577210622e-06, 'epoch': 0.62}
{'loss': 0.1835, 'grad_norm': 0.7145516872406006, 'learning_rate': 3.9340036091776235e-06, 'epoch': 0.62}
{'loss': 0.2246, 'grad_norm': 5.146225929260254, 'learning_rate': 3.928847641144625e-06, 'epoch': 0.62}
{'loss': 0.1536, 'grad_norm': 4.3578691482543945, 'learning_rate': 3.923691673111627e-06, 'epoch': 0.62}
{'loss': 0.2862, 'grad_norm': 5.3808722496032715, 'learning_rate': 3.9185357050786285e-06, 'epoch': 0.62}
{'loss': 0.2826, 'grad_norm': 3.0774319171905518, 'learning_rate': 3.913379737045631e-06, 'epoch': 0.62}
{'loss': 0.2524, 'grad_norm': 1.7718290090560913, 'learning_rate': 3.908223769012632e-06, 'epoch': 0.62}
{'loss': 0.277, 'grad_norm': 5.141055583953857, 'learning_rate': 3.903067800979634e-06, 'epoch': 0.62}
{'loss': 0.2436, 'grad_norm': 0.7529373168945312, 'learning_rate': 3.897911832946636e-06, 'epoch': 0.62}
{'loss': 0.1213, 'grad_norm': 4.019204139709473, 'learning_rate': 3.892755864913638e-06, 'epoch': 0.62}
{'loss': 0.1065, 'grad_norm': 2.219304323196411, 'learning_rate': 3.887599896880639e-06, 'epoch': 0.62}
{'loss': 0.2001, 'grad_norm': 2.9810986518859863, 'learning_rate': 3.8824439288476415e-06, 'epoch': 0.62}
{'loss': 0.2567, 'grad_norm': 8.443901062011719, 'learning_rate': 3.877287960814644e-06, 'epoch': 0.62}
{'loss': 0.1825, 'grad_norm': 1.134993076324463, 'learning_rate': 3.872131992781645e-06, 'epoch': 0.62}
{'loss': 0.1624, 'grad_norm': 3.1107566356658936, 'learning_rate': 3.866976024748647e-06, 'epoch': 0.63}
{'loss': 0.2787, 'grad_norm': 6.326752662658691, 'learning_rate': 3.861820056715649e-06, 'epoch': 0.63}
{'loss': 0.215, 'grad_norm': 5.340357303619385, 'learning_rate': 3.856664088682651e-06, 'epoch': 0.63}
{'loss': 0.2595, 'grad_norm': 3.6331520080566406, 'learning_rate': 3.851508120649652e-06, 'epoch': 0.63}
{'loss': 0.1392, 'grad_norm': 9.052109718322754, 'learning_rate': 3.846352152616655e-06, 'epoch': 0.63}
{'loss': 0.2211, 'grad_norm': 2.7562644481658936, 'learning_rate': 3.841196184583656e-06, 'epoch': 0.63}
{'loss': 0.1786, 'grad_norm': 11.08778190612793, 'learning_rate': 3.836040216550657e-06, 'epoch': 0.63}
{'loss': 0.2123, 'grad_norm': 5.344804763793945, 'learning_rate': 3.83088424851766e-06, 'epoch': 0.63}
{'loss': 0.2036, 'grad_norm': 4.485780239105225, 'learning_rate': 3.825728280484661e-06, 'epoch': 0.63}
{'loss': 0.2135, 'grad_norm': 2.6468610763549805, 'learning_rate': 3.820572312451663e-06, 'epoch': 0.63}
{'loss': 0.2165, 'grad_norm': 5.11944055557251, 'learning_rate': 3.815416344418665e-06, 'epoch': 0.63}
{'eval_loss': 0.18885740637779236, 'eval_runtime': 137.7715, 'eval_samples_per_second': 25.927, 'eval_steps_per_second': 3.245, 'epoch': 0.63}
{'loss': 0.2464, 'grad_norm': 0.6081065535545349, 'learning_rate': 3.8102603763856664e-06, 'epoch': 0.63}
{'loss': 0.2228, 'grad_norm': 4.8706464767456055, 'learning_rate': 3.805104408352668e-06, 'epoch': 0.63}
{'loss': 0.0971, 'grad_norm': 1.3786078691482544, 'learning_rate': 3.79994844031967e-06, 'epoch': 0.63}
{'loss': 0.244, 'grad_norm': 3.2270171642303467, 'learning_rate': 3.794792472286672e-06, 'epoch': 0.63}
{'loss': 0.1627, 'grad_norm': 3.470557928085327, 'learning_rate': 3.7896365042536736e-06, 'epoch': 0.63}
{'loss': 0.1641, 'grad_norm': 1.3339512348175049, 'learning_rate': 3.784480536220676e-06, 'epoch': 0.63}
{'loss': 0.1321, 'grad_norm': 3.957364082336426, 'learning_rate': 3.7793245681876777e-06, 'epoch': 0.63}
{'loss': 0.2082, 'grad_norm': 9.822784423828125, 'learning_rate': 3.7741686001546795e-06, 'epoch': 0.63}
{'loss': 0.2379, 'grad_norm': 1.8694238662719727, 'learning_rate': 3.7690126321216813e-06, 'epoch': 0.63}
{'loss': 0.1961, 'grad_norm': 10.799351692199707, 'learning_rate': 3.763856664088683e-06, 'epoch': 0.64}
{'loss': 0.2484, 'grad_norm': 8.283745765686035, 'learning_rate': 3.758700696055685e-06, 'epoch': 0.64}
{'loss': 0.1701, 'grad_norm': 2.5686874389648438, 'learning_rate': 3.7535447280226867e-06, 'epoch': 0.64}
{'loss': 0.2326, 'grad_norm': 6.11946439743042, 'learning_rate': 3.7483887599896885e-06, 'epoch': 0.64}
{'loss': 0.2017, 'grad_norm': 0.36096253991127014, 'learning_rate': 3.7432327919566903e-06, 'epoch': 0.64}
{'loss': 0.2222, 'grad_norm': 6.975951194763184, 'learning_rate': 3.738076823923692e-06, 'epoch': 0.64}
{'loss': 0.1564, 'grad_norm': 1.5637907981872559, 'learning_rate': 3.732920855890694e-06, 'epoch': 0.64}
{'loss': 0.1919, 'grad_norm': 6.312258720397949, 'learning_rate': 3.7277648878576957e-06, 'epoch': 0.64}
{'loss': 0.1824, 'grad_norm': 4.926812171936035, 'learning_rate': 3.722608919824697e-06, 'epoch': 0.64}
{'loss': 0.2051, 'grad_norm': 3.2605204582214355, 'learning_rate': 3.717452951791699e-06, 'epoch': 0.64}
{'loss': 0.1841, 'grad_norm': 0.9977918267250061, 'learning_rate': 3.7122969837587007e-06, 'epoch': 0.64}
{'loss': 0.1804, 'grad_norm': 13.797080993652344, 'learning_rate': 3.7071410157257025e-06, 'epoch': 0.64}
{'loss': 0.2722, 'grad_norm': 1.0330054759979248, 'learning_rate': 3.7019850476927043e-06, 'epoch': 0.64}
{'loss': 0.2677, 'grad_norm': 8.498522758483887, 'learning_rate': 3.696829079659706e-06, 'epoch': 0.64}
{'loss': 0.189, 'grad_norm': 2.4799869060516357, 'learning_rate': 3.691673111626708e-06, 'epoch': 0.64}
{'loss': 0.1338, 'grad_norm': 1.9431824684143066, 'learning_rate': 3.68651714359371e-06, 'epoch': 0.64}
{'loss': 0.234, 'grad_norm': 1.2995493412017822, 'learning_rate': 3.681361175560712e-06, 'epoch': 0.64}
{'loss': 0.1326, 'grad_norm': 2.6117029190063477, 'learning_rate': 3.676205207527714e-06, 'epoch': 0.64}
{'loss': 0.2052, 'grad_norm': 4.510221481323242, 'learning_rate': 3.6710492394947156e-06, 'epoch': 0.64}
{'loss': 0.2592, 'grad_norm': 4.167153835296631, 'learning_rate': 3.6658932714617174e-06, 'epoch': 0.64}
{'loss': 0.1881, 'grad_norm': 1.1736841201782227, 'learning_rate': 3.6607373034287192e-06, 'epoch': 0.65}
{'eval_loss': 0.1840066760778427, 'eval_runtime': 137.7297, 'eval_samples_per_second': 25.935, 'eval_steps_per_second': 3.245, 'epoch': 0.65}
{'loss': 0.1863, 'grad_norm': 3.363253116607666, 'learning_rate': 3.655581335395721e-06, 'epoch': 0.65}
{'loss': 0.0891, 'grad_norm': 1.1133620738983154, 'learning_rate': 3.650425367362723e-06, 'epoch': 0.65}
{'loss': 0.1896, 'grad_norm': 7.400962829589844, 'learning_rate': 3.6452693993297246e-06, 'epoch': 0.65}
{'loss': 0.2322, 'grad_norm': 3.827582836151123, 'learning_rate': 3.640113431296726e-06, 'epoch': 0.65}
{'loss': 0.283, 'grad_norm': 3.877187728881836, 'learning_rate': 3.634957463263728e-06, 'epoch': 0.65}
{'loss': 0.2188, 'grad_norm': 2.7300379276275635, 'learning_rate': 3.6298014952307296e-06, 'epoch': 0.65}
{'loss': 0.2255, 'grad_norm': 0.4712674617767334, 'learning_rate': 3.6246455271977314e-06, 'epoch': 0.65}
{'loss': 0.1201, 'grad_norm': 5.555575847625732, 'learning_rate': 3.6194895591647333e-06, 'epoch': 0.65}
{'loss': 0.2463, 'grad_norm': 3.3279168605804443, 'learning_rate': 3.614333591131735e-06, 'epoch': 0.65}
{'loss': 0.189, 'grad_norm': 0.40237364172935486, 'learning_rate': 3.609177623098737e-06, 'epoch': 0.65}
{'loss': 0.2641, 'grad_norm': 4.109767436981201, 'learning_rate': 3.6040216550657387e-06, 'epoch': 0.65}
{'loss': 0.1963, 'grad_norm': 3.757180690765381, 'learning_rate': 3.5988656870327405e-06, 'epoch': 0.65}
{'loss': 0.2221, 'grad_norm': 2.597515344619751, 'learning_rate': 3.5937097189997427e-06, 'epoch': 0.65}
{'loss': 0.1478, 'grad_norm': 1.075308084487915, 'learning_rate': 3.5885537509667445e-06, 'epoch': 0.65}
{'loss': 0.1491, 'grad_norm': 2.158635377883911, 'learning_rate': 3.5833977829337463e-06, 'epoch': 0.65}
{'loss': 0.1606, 'grad_norm': 2.6342766284942627, 'learning_rate': 3.578241814900748e-06, 'epoch': 0.65}
{'loss': 0.1658, 'grad_norm': 5.613147735595703, 'learning_rate': 3.57308584686775e-06, 'epoch': 0.65}
{'loss': 0.1721, 'grad_norm': 4.947671413421631, 'learning_rate': 3.5679298788347517e-06, 'epoch': 0.65}
{'loss': 0.1892, 'grad_norm': 2.5885379314422607, 'learning_rate': 3.5627739108017536e-06, 'epoch': 0.65}
{'loss': 0.2046, 'grad_norm': 0.6489152312278748, 'learning_rate': 3.5576179427687554e-06, 'epoch': 0.66}
{'loss': 0.1977, 'grad_norm': 4.079864025115967, 'learning_rate': 3.5524619747357567e-06, 'epoch': 0.66}
{'loss': 0.2667, 'grad_norm': 5.408693790435791, 'learning_rate': 3.5473060067027585e-06, 'epoch': 0.66}
{'loss': 0.2769, 'grad_norm': 4.714839935302734, 'learning_rate': 3.5421500386697604e-06, 'epoch': 0.66}
{'loss': 0.1891, 'grad_norm': 8.011493682861328, 'learning_rate': 3.536994070636762e-06, 'epoch': 0.66}
{'loss': 0.2161, 'grad_norm': 5.320103645324707, 'learning_rate': 3.531838102603764e-06, 'epoch': 0.66}
{'loss': 0.1395, 'grad_norm': 2.161766767501831, 'learning_rate': 3.5266821345707658e-06, 'epoch': 0.66}
{'loss': 0.1548, 'grad_norm': 0.7974373698234558, 'learning_rate': 3.5215261665377676e-06, 'epoch': 0.66}
{'loss': 0.2261, 'grad_norm': 2.9426040649414062, 'learning_rate': 3.5163701985047694e-06, 'epoch': 0.66}
{'loss': 0.2259, 'grad_norm': 6.186176300048828, 'learning_rate': 3.511214230471771e-06, 'epoch': 0.66}
{'loss': 0.2683, 'grad_norm': 1.3760682344436646, 'learning_rate': 3.506058262438773e-06, 'epoch': 0.66}
{'eval_loss': 0.181585431098938, 'eval_runtime': 137.7693, 'eval_samples_per_second': 25.927, 'eval_steps_per_second': 3.245, 'epoch': 0.66}
{'loss': 0.3041, 'grad_norm': 1.6759264469146729, 'learning_rate': 3.5009022944057752e-06, 'epoch': 0.66}
{'loss': 0.1876, 'grad_norm': 2.245262861251831, 'learning_rate': 3.495746326372777e-06, 'epoch': 0.66}
{'loss': 0.1719, 'grad_norm': 9.285272598266602, 'learning_rate': 3.490590358339779e-06, 'epoch': 0.66}
{'loss': 0.2007, 'grad_norm': 3.0800633430480957, 'learning_rate': 3.4854343903067807e-06, 'epoch': 0.66}
{'loss': 0.2304, 'grad_norm': 4.026512622833252, 'learning_rate': 3.4802784222737825e-06, 'epoch': 0.66}
{'loss': 0.183, 'grad_norm': 6.773849010467529, 'learning_rate': 3.4751224542407843e-06, 'epoch': 0.66}
{'loss': 0.1499, 'grad_norm': 0.3841656446456909, 'learning_rate': 3.469966486207786e-06, 'epoch': 0.66}
{'loss': 0.2038, 'grad_norm': 4.044251441955566, 'learning_rate': 3.4648105181747875e-06, 'epoch': 0.66}
{'loss': 0.2553, 'grad_norm': 2.4945077896118164, 'learning_rate': 3.4596545501417893e-06, 'epoch': 0.66}
{'loss': 0.2075, 'grad_norm': 1.5991847515106201, 'learning_rate': 3.454498582108791e-06, 'epoch': 0.67}
{'loss': 0.237, 'grad_norm': 4.4994683265686035, 'learning_rate': 3.449342614075793e-06, 'epoch': 0.67}
{'loss': 0.1526, 'grad_norm': 1.0458064079284668, 'learning_rate': 3.4441866460427947e-06, 'epoch': 0.67}
{'loss': 0.2494, 'grad_norm': 2.1460065841674805, 'learning_rate': 3.4390306780097965e-06, 'epoch': 0.67}
{'loss': 0.1547, 'grad_norm': 5.184022426605225, 'learning_rate': 3.4338747099767983e-06, 'epoch': 0.67}
{'loss': 0.3041, 'grad_norm': 3.001297950744629, 'learning_rate': 3.4287187419438e-06, 'epoch': 0.67}
{'loss': 0.1697, 'grad_norm': 1.421892762184143, 'learning_rate': 3.423562773910802e-06, 'epoch': 0.67}
{'loss': 0.1713, 'grad_norm': 4.534803867340088, 'learning_rate': 3.4184068058778037e-06, 'epoch': 0.67}
{'loss': 0.1596, 'grad_norm': 2.016140937805176, 'learning_rate': 3.4132508378448055e-06, 'epoch': 0.67}
{'loss': 0.2411, 'grad_norm': 5.360571384429932, 'learning_rate': 3.4080948698118078e-06, 'epoch': 0.67}
{'loss': 0.1994, 'grad_norm': 3.53366756439209, 'learning_rate': 3.4029389017788096e-06, 'epoch': 0.67}
{'loss': 0.1944, 'grad_norm': 2.704257011413574, 'learning_rate': 3.3977829337458114e-06, 'epoch': 0.67}
{'loss': 0.2334, 'grad_norm': 3.9763104915618896, 'learning_rate': 3.392626965712813e-06, 'epoch': 0.67}
{'loss': 0.1266, 'grad_norm': 0.5703096389770508, 'learning_rate': 3.387470997679815e-06, 'epoch': 0.67}
{'loss': 0.1996, 'grad_norm': 3.0896897315979004, 'learning_rate': 3.3823150296468164e-06, 'epoch': 0.67}
{'loss': 0.1913, 'grad_norm': 1.4501941204071045, 'learning_rate': 3.377159061613818e-06, 'epoch': 0.67}
{'loss': 0.1127, 'grad_norm': 0.7476159334182739, 'learning_rate': 3.37200309358082e-06, 'epoch': 0.67}
{'loss': 0.142, 'grad_norm': 0.6802629828453064, 'learning_rate': 3.366847125547822e-06, 'epoch': 0.67}
{'loss': 0.3222, 'grad_norm': 7.925873279571533, 'learning_rate': 3.3616911575148236e-06, 'epoch': 0.67}
{'loss': 0.2457, 'grad_norm': 0.4065292775630951, 'learning_rate': 3.3565351894818254e-06, 'epoch': 0.67}
{'loss': 0.0957, 'grad_norm': 9.128636360168457, 'learning_rate': 3.351379221448827e-06, 'epoch': 0.68}
{'eval_loss': 0.18467356264591217, 'eval_runtime': 137.7462, 'eval_samples_per_second': 25.932, 'eval_steps_per_second': 3.245, 'epoch': 0.68}
{'loss': 0.1739, 'grad_norm': 3.338081121444702, 'learning_rate': 3.346223253415829e-06, 'epoch': 0.68}
{'loss': 0.1309, 'grad_norm': 0.4530307352542877, 'learning_rate': 3.341067285382831e-06, 'epoch': 0.68}
{'loss': 0.2282, 'grad_norm': 4.299485206604004, 'learning_rate': 3.3359113173498326e-06, 'epoch': 0.68}
{'loss': 0.1894, 'grad_norm': 0.5039988160133362, 'learning_rate': 3.3307553493168344e-06, 'epoch': 0.68}
{'loss': 0.1405, 'grad_norm': 4.4406657218933105, 'learning_rate': 3.3255993812838362e-06, 'epoch': 0.68}
{'loss': 0.1267, 'grad_norm': 3.6430931091308594, 'learning_rate': 3.320443413250838e-06, 'epoch': 0.68}
{'loss': 0.2952, 'grad_norm': 5.023070812225342, 'learning_rate': 3.3152874452178403e-06, 'epoch': 0.68}
{'loss': 0.1733, 'grad_norm': 3.5399978160858154, 'learning_rate': 3.310131477184842e-06, 'epoch': 0.68}
{'loss': 0.2839, 'grad_norm': 2.2184953689575195, 'learning_rate': 3.304975509151844e-06, 'epoch': 0.68}
{'loss': 0.2213, 'grad_norm': 4.970054626464844, 'learning_rate': 3.2998195411188457e-06, 'epoch': 0.68}
{'loss': 0.148, 'grad_norm': 1.5840530395507812, 'learning_rate': 3.294663573085847e-06, 'epoch': 0.68}
{'loss': 0.2547, 'grad_norm': 2.6673696041107178, 'learning_rate': 3.289507605052849e-06, 'epoch': 0.68}
{'loss': 0.2203, 'grad_norm': 4.096106052398682, 'learning_rate': 3.2843516370198507e-06, 'epoch': 0.68}
{'loss': 0.1668, 'grad_norm': 6.945423126220703, 'learning_rate': 3.2791956689868525e-06, 'epoch': 0.68}
{'loss': 0.2501, 'grad_norm': 1.4713060855865479, 'learning_rate': 3.2740397009538543e-06, 'epoch': 0.68}
{'loss': 0.1013, 'grad_norm': 2.4934425354003906, 'learning_rate': 3.268883732920856e-06, 'epoch': 0.68}
{'loss': 0.2033, 'grad_norm': 2.693074941635132, 'learning_rate': 3.263727764887858e-06, 'epoch': 0.68}
{'loss': 0.1582, 'grad_norm': 4.295151710510254, 'learning_rate': 3.2585717968548597e-06, 'epoch': 0.68}
{'loss': 0.242, 'grad_norm': 3.067188024520874, 'learning_rate': 3.2534158288218615e-06, 'epoch': 0.68}
{'loss': 0.2387, 'grad_norm': 7.805130958557129, 'learning_rate': 3.2482598607888633e-06, 'epoch': 0.69}
{'loss': 0.3164, 'grad_norm': 7.742909908294678, 'learning_rate': 3.243103892755865e-06, 'epoch': 0.69}
{'loss': 0.2283, 'grad_norm': 4.561285018920898, 'learning_rate': 3.237947924722867e-06, 'epoch': 0.69}
{'loss': 0.2403, 'grad_norm': 2.4750454425811768, 'learning_rate': 3.2327919566898688e-06, 'epoch': 0.69}
{'loss': 0.144, 'grad_norm': 1.9426621198654175, 'learning_rate': 3.22763598865687e-06, 'epoch': 0.69}
{'loss': 0.1509, 'grad_norm': 2.0621721744537354, 'learning_rate': 3.222480020623873e-06, 'epoch': 0.69}
{'loss': 0.175, 'grad_norm': 6.49110221862793, 'learning_rate': 3.2173240525908746e-06, 'epoch': 0.69}
{'loss': 0.2866, 'grad_norm': 4.142030239105225, 'learning_rate': 3.2121680845578764e-06, 'epoch': 0.69}
{'loss': 0.2199, 'grad_norm': 3.094142198562622, 'learning_rate': 3.207012116524878e-06, 'epoch': 0.69}
{'loss': 0.2308, 'grad_norm': 3.2100350856781006, 'learning_rate': 3.2018561484918796e-06, 'epoch': 0.69}
{'loss': 0.1999, 'grad_norm': 4.239736557006836, 'learning_rate': 3.1967001804588814e-06, 'epoch': 0.69}
{'eval_loss': 0.17842963337898254, 'eval_runtime': 137.7099, 'eval_samples_per_second': 25.939, 'eval_steps_per_second': 3.246, 'epoch': 0.69}
{'loss': 0.15, 'grad_norm': 0.5513333082199097, 'learning_rate': 3.1915442124258832e-06, 'epoch': 0.69}
{'loss': 0.1484, 'grad_norm': 2.6433939933776855, 'learning_rate': 3.186388244392885e-06, 'epoch': 0.69}
{'loss': 0.1637, 'grad_norm': 1.6779688596725464, 'learning_rate': 3.181232276359887e-06, 'epoch': 0.69}
{'loss': 0.1884, 'grad_norm': 4.463244915008545, 'learning_rate': 3.1760763083268886e-06, 'epoch': 0.69}
{'loss': 0.192, 'grad_norm': 4.757034778594971, 'learning_rate': 3.1709203402938905e-06, 'epoch': 0.69}
{'loss': 0.2617, 'grad_norm': 1.8493942022323608, 'learning_rate': 3.1657643722608923e-06, 'epoch': 0.69}
{'loss': 0.2288, 'grad_norm': 4.606842994689941, 'learning_rate': 3.160608404227894e-06, 'epoch': 0.69}
{'loss': 0.2383, 'grad_norm': 5.987319469451904, 'learning_rate': 3.155452436194896e-06, 'epoch': 0.69}
{'loss': 0.1926, 'grad_norm': 1.2405033111572266, 'learning_rate': 3.1502964681618977e-06, 'epoch': 0.69}
{'loss': 0.2023, 'grad_norm': 1.9051127433776855, 'learning_rate': 3.145140500128899e-06, 'epoch': 0.7}
{'loss': 0.1922, 'grad_norm': 2.2892284393310547, 'learning_rate': 3.139984532095901e-06, 'epoch': 0.7}
{'loss': 0.1813, 'grad_norm': 1.7410228252410889, 'learning_rate': 3.1348285640629027e-06, 'epoch': 0.7}
{'loss': 0.1133, 'grad_norm': 3.7348153591156006, 'learning_rate': 3.1296725960299053e-06, 'epoch': 0.7}
{'loss': 0.1631, 'grad_norm': 2.8590927124023438, 'learning_rate': 3.1245166279969067e-06, 'epoch': 0.7}
{'loss': 0.176, 'grad_norm': 7.038353443145752, 'learning_rate': 3.1193606599639085e-06, 'epoch': 0.7}
{'loss': 0.264, 'grad_norm': 3.928067445755005, 'learning_rate': 3.1142046919309103e-06, 'epoch': 0.7}
{'loss': 0.131, 'grad_norm': 1.2434910535812378, 'learning_rate': 3.109048723897912e-06, 'epoch': 0.7}
{'loss': 0.168, 'grad_norm': 7.796032428741455, 'learning_rate': 3.103892755864914e-06, 'epoch': 0.7}
{'loss': 0.1638, 'grad_norm': 5.530611038208008, 'learning_rate': 3.0987367878319157e-06, 'epoch': 0.7}
{'loss': 0.188, 'grad_norm': 0.4353958070278168, 'learning_rate': 3.0935808197989176e-06, 'epoch': 0.7}
{'loss': 0.3489, 'grad_norm': 4.242408275604248, 'learning_rate': 3.0884248517659194e-06, 'epoch': 0.7}
{'loss': 0.1955, 'grad_norm': 2.5707805156707764, 'learning_rate': 3.083268883732921e-06, 'epoch': 0.7}
{'loss': 0.2526, 'grad_norm': 1.863553762435913, 'learning_rate': 3.078112915699923e-06, 'epoch': 0.7}
{'loss': 0.1785, 'grad_norm': 5.196145057678223, 'learning_rate': 3.0729569476669248e-06, 'epoch': 0.7}
{'loss': 0.2771, 'grad_norm': 2.6052074432373047, 'learning_rate': 3.0678009796339266e-06, 'epoch': 0.7}
{'loss': 0.1823, 'grad_norm': 0.9673237800598145, 'learning_rate': 3.0626450116009284e-06, 'epoch': 0.7}
{'loss': 0.1155, 'grad_norm': 1.7539384365081787, 'learning_rate': 3.0574890435679298e-06, 'epoch': 0.7}
{'loss': 0.1513, 'grad_norm': 3.82962703704834, 'learning_rate': 3.0523330755349316e-06, 'epoch': 0.7}
